din_instante,id_subsistema,nom_subsistema,din_instante,val_cargaenergiamwmed
2022-07-02,S,Sul,2022-07-02,10163.80550581
2022-07-03,S,Sul,2022-07-03,9045.60355082
2022-07-04,S,Sul,2022-07-04,11739.00155503
2022-07-05,S,Sul,2022-07-05,12298.22253952
2022-07-06,S,Sul,2022-07-06,12239.0334973
2022-07-07,S,Sul,2022-07-07,12419.17463706
2022-07-08,S,Sul,2022-07-08,12396.03587733
2022-07-09,S,Sul,2022-07-09,10484.04216667
2022-07-10,S,Sul,2022-07-10,9219.62516932
2022-07-11,S,Sul,2022-07-11,12115.82686788
2022-07-12,S,Sul,2022-07-12,12298.6878469
2022-07-13,S,Sul,2022-07-13,12193.47791981
2022-07-14,S,Sul,2022-07-14,12609.67104513
2022-07-15,S,Sul,2022-07-15,12172.10913686
2022-07-16,S,Sul,2022-07-16,10531.29121459
2022-07-17,S,Sul,2022-07-17,8964.84086941
2022-07-18,S,Sul,2022-07-18,11734.88725
2022-07-19,S,Sul,2022-07-19,12177.02620042
2022-07-20,S,Sul,2022-07-20,11876.38933333
2022-07-21,S,Sul,2022-07-21,12101.74925601
2022-07-22,S,Sul,2022-07-22,12152.67903902
2022-07-23,S,Sul,2022-07-23,10391.48424994
2022-07-24,S,Sul,2022-07-24,8922.88170833
2022-07-25,S,Sul,2022-07-25,11528.60137412
2022-07-26,S,Sul,2022-07-26,12105.970082
2022-07-27,S,Sul,2022-07-27,12261.45145833
2022-07-28,S,Sul,2022-07-28,12560.91841473
2022-07-29,S,Sul,2022-07-29,11988.97683628
2022-07-30,S,Sul,2022-07-30,10117.18187492
2022-07-31,S,Sul,2022-07-31,8780.32863407
2022-08-01,S,Sul,2022-08-01,11673.34591667
2022-08-02,S,Sul,2022-08-02,12430.24816898
2022-08-03,S,Sul,2022-08-03,12446.28045833
2022-08-04,S,Sul,2022-08-04,12651.75291718
2022-08-05,S,Sul,2022-08-05,12136.96479167
2022-08-06,S,Sul,2022-08-06,10632.454125
2022-08-07,S,Sul,2022-08-07,9203.16725
2022-08-08,S,Sul,2022-08-08,11649.06029167
2022-08-09,S,Sul,2022-08-09,12353.94770818
2022-08-10,S,Sul,2022-08-10,11672.89986787
2022-08-11,S,Sul,2022-08-11,11276.54882924
2022-08-12,S,Sul,2022-08-12,10942.98604381
2022-08-13,S,Sul,2022-08-13,9342.19766667
2022-08-14,S,Sul,2022-08-14,7919.12133124
2022-08-15,S,Sul,2022-08-15,10790.29383212
2022-08-16,S,Sul,2022-08-16,11518.849
2022-08-17,S,Sul,2022-08-17,11431.12466667
2022-08-18,S,Sul,2022-08-18,11986.58246969
2022-08-19,S,Sul,2022-08-19,11342.20870665
2022-08-20,S,Sul,2022-08-20,9644.32305127
2022-08-21,S,Sul,2022-08-21,8432.26866351
2022-08-22,S,Sul,2022-08-22,11194.36608015
2022-08-23,S,Sul,2022-08-23,11389.08325063
2022-08-24,S,Sul,2022-08-24,11523.16391902
2022-08-25,S,Sul,2022-08-25,11545.17895592
2022-08-26,S,Sul,2022-08-26,11799.55583989
2022-08-27,S,Sul,2022-08-27,10197.9416684
2022-08-28,S,Sul,2022-08-28,9094.18104167
2022-08-29,S,Sul,2022-08-29,11619.40891667
2022-08-30,S,Sul,2022-08-30,11925.074375
2022-08-31,S,Sul,2022-08-31,11891.30854167
2022-09-01,S,Sul,2022-09-01,11743.59862945
2022-09-02,S,Sul,2022-09-02,12225.95321302
2022-09-03,S,Sul,2022-09-03,9999.71495836
2022-09-04,S,Sul,2022-09-04,8610.41025
2022-09-05,S,Sul,2022-09-05,11667.06716929
2022-09-06,S,Sul,2022-09-06,12409.41100248
2022-09-07,S,Sul,2022-09-07,10494.39404666
2022-09-08,S,Sul,2022-09-08,11658.83288113
2022-09-09,S,Sul,2022-09-09,12301.80541635
2022-09-10,S,Sul,2022-09-10,10175.81925459
2022-09-11,S,Sul,2022-09-11,8938.49844618
2022-09-12,S,Sul,2022-09-12,11897.03011947
2022-09-13,S,Sul,2022-09-13,11915.60849938
2022-09-14,S,Sul,2022-09-14,12033.1466583
2022-09-15,S,Sul,2022-09-15,11837.30838474
2022-09-16,S,Sul,2022-09-16,11473.47308745
2022-09-17,S,Sul,2022-09-17,9486.76541672
2022-09-18,S,Sul,2022-09-18,8077.69183428
2022-09-19,S,Sul,2022-09-19,11306.64367279
2022-09-20,S,Sul,2022-09-20,10820.22504557
2022-09-21,S,Sul,2022-09-21,11974.73071084
2022-09-22,S,Sul,2022-09-22,11741.40192615
2022-09-23,S,Sul,2022-09-23,11092.74671214
2022-09-24,S,Sul,2022-09-24,9485.05396399
2022-09-25,S,Sul,2022-09-25,9092.34541934
2022-09-26,S,Sul,2022-09-26,11424.64312522
2022-09-27,S,Sul,2022-09-27,11824.80350027
2022-09-28,S,Sul,2022-09-28,11962.04120734
2022-09-29,S,Sul,2022-09-29,11803.86612728
2022-09-30,S,Sul,2022-09-30,11807.44129007
2022-10-01,S,Sul,2022-10-01,9793.27075
2022-10-02,S,Sul,2022-10-02,8157.12075
2022-10-03,S,Sul,2022-10-03,10862.05616667
2022-10-04,S,Sul,2022-10-04,11373.76683333
2022-10-05,S,Sul,2022-10-05,11666.63733333
2022-10-06,S,Sul,2022-10-06,12125.917375
2022-10-07,S,Sul,2022-10-07,11162.487875
2022-10-08,S,Sul,2022-10-08,9219.38025
2022-10-09,S,Sul,2022-10-09,8206.03033333
2022-10-10,S,Sul,2022-10-10,11216.48058333
2022-10-11,S,Sul,2022-10-11,11531.75845833
2022-10-12,S,Sul,2022-10-12,9268.14416667
2022-10-13,S,Sul,2022-10-13,10929.09070833
2022-10-14,S,Sul,2022-10-14,11482.54520833
2022-10-15,S,Sul,2022-10-15,9584.31391667
2022-10-16,S,Sul,2022-10-16,8290.64116667
2022-10-17,S,Sul,2022-10-17,11042.57475
2022-10-18,S,Sul,2022-10-18,11801.05029167
2022-10-19,S,Sul,2022-10-19,11716.372625
2022-10-20,S,Sul,2022-10-20,12092.93308333
2022-10-21,S,Sul,2022-10-21,11791.63275
2022-10-22,S,Sul,2022-10-22,9957.43829167
2022-10-23,S,Sul,2022-10-23,8397.58350151
2022-10-24,S,Sul,2022-10-24,11340.35075
2022-10-25,S,Sul,2022-10-25,11853.94025
2022-10-26,S,Sul,2022-10-26,12244.86483333
2022-10-27,S,Sul,2022-10-27,12390.94341667
2022-10-28,S,Sul,2022-10-28,12381.04554167
2022-10-29,S,Sul,2022-10-29,11046.723
2022-10-30,S,Sul,2022-10-30,9490.22645833
2022-10-31,S,Sul,2022-10-31,11984.53875
2022-11-01,S,Sul,2022-11-01,11076.25504167
2022-11-02,S,Sul,2022-11-02,8701.51633333
2022-11-03,S,Sul,2022-11-03,10507.01695833
2022-11-04,S,Sul,2022-11-04,10932.08708333
2022-11-05,S,Sul,2022-11-05,9579.86566667
2022-11-06,S,Sul,2022-11-06,8379.64916667
2022-11-07,S,Sul,2022-11-07,11165.01691667
2022-11-08,S,Sul,2022-11-08,11726.989625
2022-11-09,S,Sul,2022-11-09,12002.21495833
2022-11-10,S,Sul,2022-11-10,12185.01975
2022-11-11,S,Sul,2022-11-11,12512.491
2022-11-12,S,Sul,2022-11-12,10692.09729167
2022-11-13,S,Sul,2022-11-13,9409.24658333
2022-11-14,S,Sul,2022-11-14,11123.15808333
2022-11-15,S,Sul,2022-11-15,10280.94245833
2022-11-16,S,Sul,2022-11-16,12119.880625
2022-11-17,S,Sul,2022-11-17,12554.59441667
2022-11-18,S,Sul,2022-11-18,12601.29679167
2022-11-19,S,Sul,2022-11-19,10833.45516667
2022-11-20,S,Sul,2022-11-20,9754.599625
2022-11-21,S,Sul,2022-11-21,13203.786625
2022-11-22,S,Sul,2022-11-22,13157.87308333
2022-11-23,S,Sul,2022-11-23,12819.85425
2022-11-24,S,Sul,2022-11-24,12437.66858333
2022-11-25,S,Sul,2022-11-25,12631.92083333
2022-11-26,S,Sul,2022-11-26,11161.92395833
2022-11-27,S,Sul,2022-11-27,9635.18245833
2022-11-28,S,Sul,2022-11-28,12085.92320833
2022-11-29,S,Sul,2022-11-29,12953.82404167
2022-11-30,S,Sul,2022-11-30,13274.388625
2022-12-01,S,Sul,2022-12-01,13540.92508333
2022-12-02,S,Sul,2022-12-02,13558.66408333
2022-12-03,S,Sul,2022-12-03,11885.11445833
2022-12-04,S,Sul,2022-12-04,10374.86033333
2022-12-05,S,Sul,2022-12-05,12997.926375
2022-12-06,S,Sul,2022-12-06,13818.77416667
2022-12-07,S,Sul,2022-12-07,14011.12229167
2022-12-08,S,Sul,2022-12-08,14362.43220833
2022-12-09,S,Sul,2022-12-09,14387.51391667
2022-12-10,S,Sul,2022-12-10,12642.42633333
2022-12-11,S,Sul,2022-12-11,11369.84170833
2022-12-12,S,Sul,2022-12-12,14539.60725
2022-12-13,S,Sul,2022-12-13,12848.94670833
2022-12-14,S,Sul,2022-12-14,12622.81766667
2022-12-15,S,Sul,2022-12-15,13304.17825
2022-12-16,S,Sul,2022-12-16,13102.07120833
2022-12-17,S,Sul,2022-12-17,10975.00058333
2022-12-18,S,Sul,2022-12-18,9825.34195833
2022-12-19,S,Sul,2022-12-19,11823.84654167
2022-12-20,S,Sul,2022-12-20,11863.63333333
2022-12-21,S,Sul,2022-12-21,11734.80733333
2022-12-22,S,Sul,2022-12-22,11523.5635
2022-12-23,S,Sul,2022-12-23,11306.42975
2022-12-24,S,Sul,2022-12-24,10027.11983333
2022-12-25,S,Sul,2022-12-25,9030.33891667
2022-12-26,S,Sul,2022-12-26,10889.992
2022-12-27,S,Sul,2022-12-27,11627.47779167
2022-12-28,S,Sul,2022-12-28,11037.80020833
2022-12-29,S,Sul,2022-12-29,10650.70008333
2022-12-30,S,Sul,2022-12-30,10722.40108333
2022-12-31,S,Sul,2022-12-31,10286.141375
2023-01-01,S,Sul,2023-01-01,9696.385125
2023-01-02,S,Sul,2023-01-02,12220.86808333
2023-01-03,S,Sul,2023-01-03,12591.03525
2023-01-04,S,Sul,2023-01-04,11829.494875
2023-01-05,S,Sul,2023-01-05,11742.44445833
2023-01-06,S,Sul,2023-01-06,11700.86870833
2023-01-07,S,Sul,2023-01-07,10580.08470833
2023-01-08,S,Sul,2023-01-08,9652.34708333
2023-01-09,S,Sul,2023-01-09,12663.434625
2023-01-10,S,Sul,2023-01-10,13349.35475
2023-01-11,S,Sul,2023-01-11,13621.69404167
2023-01-12,S,Sul,2023-01-12,14406.39029167
2023-01-13,S,Sul,2023-01-13,14339.50058333
2023-01-14,S,Sul,2023-01-14,11846.79991667
2023-01-15,S,Sul,2023-01-15,10362.41345833
2023-01-16,S,Sul,2023-01-16,13664.947
2023-01-17,S,Sul,2023-01-17,14473.70975
2023-01-18,S,Sul,2023-01-18,14189.38041667
2023-01-19,S,Sul,2023-01-19,14143.73291667
2023-01-20,S,Sul,2023-01-20,14028.64141667
2023-01-21,S,Sul,2023-01-21,12234.49166667
2023-01-22,S,Sul,2023-01-22,10804.43558333
2023-01-23,S,Sul,2023-01-23,14130.07729167
2023-01-24,S,Sul,2023-01-24,14455.81891667
2023-01-25,S,Sul,2023-01-25,15340.26525
2023-01-26,S,Sul,2023-01-26,15270.49704167
2023-01-27,S,Sul,2023-01-27,14880.36908333
2023-01-28,S,Sul,2023-01-28,13487.18045833
2023-01-29,S,Sul,2023-01-29,11766.44158333
2023-01-30,S,Sul,2023-01-30,14482.807875
2023-01-31,S,Sul,2023-01-31,15156.73308333
2023-02-01,S,Sul,2023-02-01,15286.28491667
2023-02-02,S,Sul,2023-02-02,15305.787625
2023-02-03,S,Sul,2023-02-03,14658.44108333
2023-02-04,S,Sul,2023-02-04,11707.59358333
2023-02-05,S,Sul,2023-02-05,10174.87441667
2023-02-06,S,Sul,2023-02-06,14085.899625
2023-02-07,S,Sul,2023-02-07,14930.52370833
2023-02-08,S,Sul,2023-02-08,15314.20720833
2023-02-09,S,Sul,2023-02-09,15499.08520833
2023-02-10,S,Sul,2023-02-10,15296.64483333
2023-02-11,S,Sul,2023-02-11,12904.76675
2023-02-12,S,Sul,2023-02-12,11632.39154167
2023-02-13,S,Sul,2023-02-13,15428.83604167
2023-02-14,S,Sul,2023-02-14,15922.07120833
2023-02-15,S,Sul,2023-02-15,14647.50425
2023-02-16,S,Sul,2023-02-16,14428.67845833
2023-02-17,S,Sul,2023-02-17,13308.38320833
2023-02-18,S,Sul,2023-02-18,9799.65804167
2023-02-19,S,Sul,2023-02-19,8673.64466667
2023-02-20,S,Sul,2023-02-20,11576.179625
2023-02-21,S,Sul,2023-02-21,11328.00245833
2023-02-22,S,Sul,2023-02-22,12580.84245833
2023-02-23,S,Sul,2023-02-23,13146.50629167
2023-02-24,S,Sul,2023-02-24,12726.85875
2023-02-25,S,Sul,2023-02-25,11035.62733333
2023-02-26,S,Sul,2023-02-26,9914.62829167
2023-02-27,S,Sul,2023-02-27,12771.63208333
2023-02-28,S,Sul,2023-02-28,13330.27354167
2023-03-01,S,Sul,2023-03-01,13529.27237545
2023-03-02,S,Sul,2023-03-02,14316.97725111
2023-03-03,S,Sul,2023-03-03,14190.31925065
2023-03-04,S,Sul,2023-03-04,11814.6250848
2023-03-05,S,Sul,2023-03-05,10014.4164575
2023-03-06,S,Sul,2023-03-06,13139.39504119
2023-03-07,S,Sul,2023-03-07,13669.24783398
2023-03-08,S,Sul,2023-03-08,14352.80525
2023-03-09,S,Sul,2023-03-09,14535.96349816
2023-03-10,S,Sul,2023-03-10,14083.90258388
2023-03-11,S,Sul,2023-03-11,12141.18837477
2023-03-12,S,Sul,2023-03-12,10739.3266237
2023-03-13,S,Sul,2023-03-13,14011.7134139
2023-03-14,S,Sul,2023-03-14,14453.75591517
2023-03-15,S,Sul,2023-03-15,14456.81041465
2023-03-16,S,Sul,2023-03-16,14512.34154107
2023-03-17,S,Sul,2023-03-17,14586.47866667
2023-03-18,S,Sul,2023-03-18,12509.25983384
2023-03-19,S,Sul,2023-03-19,11163.25483202
2023-03-20,S,Sul,2023-03-20,14866.34896224
2023-03-21,S,Sul,2023-03-21,15174.09395833
2023-03-22,S,Sul,2023-03-22,15147.32179139
2023-03-23,S,Sul,2023-03-23,15182.53345833
2023-03-24,S,Sul,2023-03-24,15017.82924673
2023-03-25,S,Sul,2023-03-25,12485.541875
2023-03-26,S,Sul,2023-03-26,10427.56279167
2023-03-27,S,Sul,2023-03-27,13034.682045
2023-03-28,S,Sul,2023-03-28,13524.9337923
2023-03-29,S,Sul,2023-03-29,14594.96024785
2023-03-30,S,Sul,2023-03-30,13918.11916604
2023-03-31,S,Sul,2023-03-31,13673.12379112
2023-04-01,S,Sul,2023-04-01,10956.58345833
2023-04-02,S,Sul,2023-04-02,9358.65379167
2023-04-03,S,Sul,2023-04-03,12602.67403564
2023-04-04,S,Sul,2023-04-04,13706.54725
2023-04-05,S,Sul,2023-04-05,13746.79758333
2023-04-06,S,Sul,2023-04-06,13210.20754167
2023-04-07,S,Sul,2023-04-07,9500.56816667
2023-04-08,S,Sul,2023-04-08,9623.00529167
2023-04-09,S,Sul,2023-04-09,8783.51816667
2023-04-10,S,Sul,2023-04-10,12478.72033333
2023-04-11,S,Sul,2023-04-11,13367.18529167
2023-04-12,S,Sul,2023-04-12,13805.99016667
2023-04-13,S,Sul,2023-04-13,13762.3155
2023-04-14,S,Sul,2023-04-14,13234.976875
2023-04-15,S,Sul,2023-04-15,11277.5235
2023-04-16,S,Sul,2023-04-16,9788.40867148
2023-04-17,S,Sul,2023-04-17,12420.99583333
2023-04-18,S,Sul,2023-04-18,12071.93720833
2023-04-19,S,Sul,2023-04-19,11500.86658333
2023-04-20,S,Sul,2023-04-20,11225.17291667
2023-04-21,S,Sul,2023-04-21,9641.26204167
2023-04-22,S,Sul,2023-04-22,9310.24220833
2023-04-23,S,Sul,2023-04-23,8646.54920833
2023-04-24,S,Sul,2023-04-24,11822.702875
2023-04-25,S,Sul,2023-04-25,12557.10004167
2023-04-26,S,Sul,2023-04-26,12626.7385
2023-04-27,S,Sul,2023-04-27,12578.76833333
2023-04-28,S,Sul,2023-04-28,12246.69958333
2023-04-29,S,Sul,2023-04-29,11011.57091667
2023-04-30,S,Sul,2023-04-30,9634.79570833
2023-05-01,S,Sul,2023-05-01,10127.39175
2023-05-02,S,Sul,2023-05-02,13090.16404167
2023-05-03,S,Sul,2023-05-03,13375.72375
2023-05-04,S,Sul,2023-05-04,13260.36854167
2023-05-05,S,Sul,2023-05-05,12991.4895
2023-05-06,S,Sul,2023-05-06,10947.05653994
2023-05-07,S,Sul,2023-05-07,9701.62333333
2023-05-08,S,Sul,2023-05-08,12286.12675
2023-05-09,S,Sul,2023-05-09,12205.23375
2023-05-10,S,Sul,2023-05-10,12137.64020833
2023-05-11,S,Sul,2023-05-11,11946.35049627
2023-05-12,S,Sul,2023-05-12,12240.91720833
2023-05-13,S,Sul,2023-05-13,10405.70020833
2023-05-14,S,Sul,2023-05-14,8859.58454167
2023-05-15,S,Sul,2023-05-15,11899.74099925
2023-05-16,S,Sul,2023-05-16,12517.42041667
2023-05-17,S,Sul,2023-05-17,12523.270625
2023-05-18,S,Sul,2023-05-18,12864.39304167
2023-05-19,S,Sul,2023-05-19,12894.60883091
2023-05-20,S,Sul,2023-05-20,11326.97604233
2023-05-21,S,Sul,2023-05-21,9937.48691609
2023-05-22,S,Sul,2023-05-22,12838.31287307
2023-05-23,S,Sul,2023-05-23,13268.81212555
2023-05-24,S,Sul,2023-05-24,13243.26949995
2023-05-25,S,Sul,2023-05-25,13440.77233258
2023-05-26,S,Sul,2023-05-26,13313.07295829
2023-05-27,S,Sul,2023-05-27,11739.17166653
2023-05-28,S,Sul,2023-05-28,9818.78457998
2023-05-29,S,Sul,2023-05-29,12823.26391602
2023-05-30,S,Sul,2023-05-30,13280.77983344
2023-05-31,S,Sul,2023-05-31,12934.5719982
2023-06-01,S,Sul,2023-06-01,12709.93991704
2023-06-02,S,Sul,2023-06-02,12484.39416667
2023-06-03,S,Sul,2023-06-03,10933.46204167
2023-06-04,S,Sul,2023-06-04,9598.62075
2023-06-05,S,Sul,2023-06-05,12402.97745833
2023-06-06,S,Sul,2023-06-06,12668.31679052
2023-06-07,S,Sul,2023-06-07,12625.35541667
2023-06-08,S,Sul,2023-06-08,11150.111125
2023-06-09,S,Sul,2023-06-09,11507.61908333
2023-06-10,S,Sul,2023-06-10,10716.95170833
2023-06-11,S,Sul,2023-06-11,9760.50720833
2023-06-12,S,Sul,2023-06-12,12377.79041667
2023-06-13,S,Sul,2023-06-13,13124.90395833
2023-06-14,S,Sul,2023-06-14,13195.39683333
2023-06-15,S,Sul,2023-06-15,12565.903625
2023-06-16,S,Sul,2023-06-16,11828.43704167
2023-06-17,S,Sul,2023-06-17,10202.135125
2023-06-18,S,Sul,2023-06-18,8869.08745833
2023-06-19,S,Sul,2023-06-19,11979.16391667
2023-06-20,S,Sul,2023-06-20,12324.70375
2023-06-21,S,Sul,2023-06-21,12720.53741667
2023-06-22,S,Sul,2023-06-22,12967.63679167
2023-06-23,S,Sul,2023-06-23,12567.49929167
2023-06-24,S,Sul,2023-06-24,10182.214875
2023-06-25,S,Sul,2023-06-25,8993.09554167
2023-06-26,S,Sul,2023-06-26,11717.30633333
2023-06-27,S,Sul,2023-06-27,12097.42733333
2023-06-28,S,Sul,2023-06-28,12324.41970833
2023-06-29,S,Sul,2023-06-29,12230.41725
2023-06-30,S,Sul,2023-06-30,12594.55970833
2023-07-01,S,Sul,2023-07-01,10883.35379167
2023-07-02,S,Sul,2023-07-02,9694.23720833
2023-07-03,S,Sul,2023-07-03,12325.3250872
2023-07-04,S,Sul,2023-07-04,12744.6521318
2023-07-05,S,Sul,2023-07-05,12878.84533333
2023-07-06,S,Sul,2023-07-06,12945.81320833
2023-07-07,S,Sul,2023-07-07,13165.96495833
2023-07-08,S,Sul,2023-07-08,11084.71866667
2023-07-09,S,Sul,2023-07-09,9590.24770833
2023-07-10,S,Sul,2023-07-10,12420.954
2023-07-11,S,Sul,2023-07-11,12614.66820833
2023-07-12,S,Sul,2023-07-12,12878.77270833
2023-07-13,S,Sul,2023-07-13,12164.23404167
2023-07-14,S,Sul,2023-07-14,11947.13079167
2023-07-15,S,Sul,2023-07-15,10013.11516667
2023-07-16,S,Sul,2023-07-16,8588.71808333
2023-07-17,S,Sul,2023-07-17,11791.2883452
2023-07-18,S,Sul,2023-07-18,12321.17454167
2023-07-19,S,Sul,2023-07-19,12345.78616667
2023-07-20,S,Sul,2023-07-20,12451.040875
2023-07-21,S,Sul,2023-07-21,12332.95616667
2023-07-22,S,Sul,2023-07-22,10618.057875
2023-07-23,S,Sul,2023-07-23,9497.81641667
2023-07-24,S,Sul,2023-07-24,12426.509
2023-07-25,S,Sul,2023-07-25,12859.07416667
2023-07-26,S,Sul,2023-07-26,13114.35466667
2023-07-27,S,Sul,2023-07-27,13228.03925
2023-07-28,S,Sul,2023-07-28,13228.41020833
2023-07-29,S,Sul,2023-07-29,11289.10070833
2023-07-30,S,Sul,2023-07-30,9775.41358333
2023-07-31,S,Sul,2023-07-31,12623.52525
2023-08-01,S,Sul,2023-08-01,12994.89575
2023-08-02,S,Sul,2023-08-02,13150.64783333
2023-08-03,S,Sul,2023-08-03,13387.8585
2023-08-04,S,Sul,2023-08-04,13443.01795833
2023-08-05,S,Sul,2023-08-05,11241.59916667
2023-08-06,S,Sul,2023-08-06,9852.67475
2023-08-07,S,Sul,2023-08-07,12977.73483333
2023-08-08,S,Sul,2023-08-08,13128.214125
2023-08-09,S,Sul,2023-08-09,12912.255875
2023-08-10,S,Sul,2023-08-10,12764.65816667
2023-08-11,S,Sul,2023-08-11,12371.63929167
2023-08-12,S,Sul,2023-08-12,10208.698375
2023-08-13,S,Sul,2023-08-13,8492.15320833
2023-08-14,S,Sul,2023-08-14,11528.437
2023-08-15,S,Sul,2023-08-15,11981.14445782
2023-08-16,S,Sul,2023-08-16,12412.86595833
2023-08-17,S,Sul,2023-08-17,12878.024125
2023-08-18,S,Sul,2023-08-18,13115.647
2023-08-19,S,Sul,2023-08-19,10574.7015
2023-08-20,S,Sul,2023-08-20,9441.37495833
2023-08-21,S,Sul,2023-08-21,12204.39583333
2023-08-22,S,Sul,2023-08-22,13006.50654167
2023-08-23,S,Sul,2023-08-23,13857.41079167
2023-08-24,S,Sul,2023-08-24,13644.14545833
2023-08-25,S,Sul,2023-08-25,13192.03520833
2023-08-26,S,Sul,2023-08-26,11171.855875
2023-08-27,S,Sul,2023-08-27,9927.12129167
2023-08-28,S,Sul,2023-08-28,12911.59504167
2023-08-29,S,Sul,2023-08-29,13181.524625
2023-08-30,S,Sul,2023-08-30,13279.97908333
2023-08-31,S,Sul,2023-08-31,13098.193
2023-09-01,S,Sul,2023-09-01,12982.88529167
2023-09-02,S,Sul,2023-09-02,11038.94466667
2023-09-03,S,Sul,2023-09-03,9522.28770833
2023-09-04,S,Sul,2023-09-04,12555.34041667
2023-09-05,S,Sul,2023-09-05,12317.94320833
2023-09-06,S,Sul,2023-09-06,12136.14545833
2023-09-07,S,Sul,2023-09-07,10847.75008333
2023-09-08,S,Sul,2023-09-08,10975.50595833
2023-09-09,S,Sul,2023-09-09,9944.86658333
2023-09-10,S,Sul,2023-09-10,8906.24958333
2023-09-11,S,Sul,2023-09-11,12096.35595833
2023-09-12,S,Sul,2023-09-12,13004.78045833
2023-09-13,S,Sul,2023-09-13,12961.70245833
2023-09-14,S,Sul,2023-09-14,12454.55333333
2023-09-15,S,Sul,2023-09-15,12290.45433333
2023-09-16,S,Sul,2023-09-16,10760.558375
2023-09-17,S,Sul,2023-09-17,10034.359375
2023-09-18,S,Sul,2023-09-18,13663.08279167
2023-09-19,S,Sul,2023-09-19,13959.66220833
2023-09-20,S,Sul,2023-09-20,13174.47079167
2023-09-21,S,Sul,2023-09-21,14067.40345833
2023-09-22,S,Sul,2023-09-22,14358.98366667
2023-09-23,S,Sul,2023-09-23,12407.346
2023-09-24,S,Sul,2023-09-24,11443.44058333
2023-09-25,S,Sul,2023-09-25,14108.71341667
2023-09-26,S,Sul,2023-09-26,14290.08745833
2023-09-27,S,Sul,2023-09-27,13654.55845833
2023-09-28,S,Sul,2023-09-28,12861.98425
2023-09-29,S,Sul,2023-09-29,12897.30858333
