din_instante,id_subsistema,nom_subsistema,din_instante,val_cargaenergiamwmed
2023-09-30,S,Sul,2023-09-30,11414.714
2023-10-01,S,Sul,2023-10-01,9960.07316667
2023-10-02,S,Sul,2023-10-02,12726.73683333
2023-10-03,S,Sul,2023-10-03,13680.45179188
2023-10-04,S,Sul,2023-10-04,13493.94454094
2023-10-05,S,Sul,2023-10-05,12918.33987639
2023-10-06,S,Sul,2023-10-06,12997.32537407
2023-10-07,S,Sul,2023-10-07,11664.82933333
2023-10-08,S,Sul,2023-10-08,9938.15845833
2023-10-09,S,Sul,2023-10-09,12176.59179167
2023-10-10,S,Sul,2023-10-10,12566.25583333
2023-10-11,S,Sul,2023-10-11,13012.144375
2023-10-12,S,Sul,2023-10-12,11020.756125
2023-10-13,S,Sul,2023-10-13,11579.53941667
2023-10-14,S,Sul,2023-10-14,10111.37683333
2023-10-15,S,Sul,2023-10-15,9299.50275
2023-10-16,S,Sul,2023-10-16,13157.592125
2023-10-17,S,Sul,2023-10-17,13327.674875
2023-10-18,S,Sul,2023-10-18,12924.00304167
2023-10-19,S,Sul,2023-10-19,13250.47195833
2023-10-20,S,Sul,2023-10-20,12883.04375
2023-10-21,S,Sul,2023-10-21,11543.44858333
2023-10-22,S,Sul,2023-10-22,10392.93466667
2023-10-23,S,Sul,2023-10-23,13696.44658333
2023-10-24,S,Sul,2023-10-24,13986.67366667
2023-10-25,S,Sul,2023-10-25,13606.28
2023-10-26,S,Sul,2023-10-26,13432.47095833
2023-10-27,S,Sul,2023-10-27,13407.659
2023-10-28,S,Sul,2023-10-28,11781.87095833
2023-10-29,S,Sul,2023-10-29,10774.82533333
2023-10-30,S,Sul,2023-10-30,13903.86388008
2023-10-31,S,Sul,2023-10-31,13457.8485
2023-11-01,S,Sul,2023-11-01,13297.55
2023-11-02,S,Sul,2023-11-02,11241.68791667
2023-11-03,S,Sul,2023-11-03,12299.36520833
2023-11-04,S,Sul,2023-11-04,10556.83916667
2023-11-05,S,Sul,2023-11-05,9579.54354167
2023-11-06,S,Sul,2023-11-06,12783.90670833
2023-11-07,S,Sul,2023-11-07,13636.810875
2023-11-08,S,Sul,2023-11-08,14407.47804167
2023-11-09,S,Sul,2023-11-09,14408.99883333
2023-11-10,S,Sul,2023-11-10,13929.17641667
2023-11-11,S,Sul,2023-11-11,13017.67175
2023-11-12,S,Sul,2023-11-12,11956.05070833
2023-11-13,S,Sul,2023-11-13,14663.00345833
2023-11-14,S,Sul,2023-11-14,14238.696125
2023-11-15,S,Sul,2023-11-15,12981.85816667
2023-11-16,S,Sul,2023-11-16,14559.95458333
2023-11-17,S,Sul,2023-11-17,14550.878625
2023-11-18,S,Sul,2023-11-18,12570.44229167
2023-11-19,S,Sul,2023-11-19,10751.76
2023-11-20,S,Sul,2023-11-20,13553.101125
2023-11-21,S,Sul,2023-11-21,14837.43975
2023-11-22,S,Sul,2023-11-22,15216.10329167
2023-11-23,S,Sul,2023-11-23,14158.40245833
2023-11-24,S,Sul,2023-11-24,13735.817125
2023-11-25,S,Sul,2023-11-25,11643.09725
2023-11-26,S,Sul,2023-11-26,10380.5745
2023-11-27,S,Sul,2023-11-27,13700.238125
2023-11-28,S,Sul,2023-11-28,14012.2375
2023-11-29,S,Sul,2023-11-29,14369.24391667
2023-11-30,S,Sul,2023-11-30,15329.6075
2023-12-01,S,Sul,2023-12-01,15909.77845833
2023-12-02,S,Sul,2023-12-02,14212.20825
2023-12-03,S,Sul,2023-12-03,12104.12783333
2023-12-04,S,Sul,2023-12-04,14405.21616667
2023-12-05,S,Sul,2023-12-05,14045.97770833
2023-12-06,S,Sul,2023-12-06,14859.98966667
2023-12-07,S,Sul,2023-12-07,15364.99408821
2023-12-08,S,Sul,2023-12-08,14118.260875
2023-12-09,S,Sul,2023-12-09,12209.84575
2023-12-10,S,Sul,2023-12-10,10608.61533333
2023-12-11,S,Sul,2023-12-11,13620.19908333
2023-12-12,S,Sul,2023-12-12,14832.01054167
2023-12-13,S,Sul,2023-12-13,15579.68754167
2023-12-14,S,Sul,2023-12-14,16518.262375
2023-12-15,S,Sul,2023-12-15,16771.68658333
2023-12-16,S,Sul,2023-12-16,14984.40120833
2023-12-17,S,Sul,2023-12-17,13943.00208333
2023-12-18,S,Sul,2023-12-18,17094.96466667
2023-12-19,S,Sul,2023-12-19,16396.94879167
2023-12-20,S,Sul,2023-12-20,15512.06820833
2023-12-21,S,Sul,2023-12-21,15115.703375
2023-12-22,S,Sul,2023-12-22,15380.57783333
2023-12-23,S,Sul,2023-12-23,12672.12320833
2023-12-24,S,Sul,2023-12-24,11835.551875
2023-12-25,S,Sul,2023-12-25,10870.28820833
2023-12-26,S,Sul,2023-12-26,12702.2595
2023-12-27,S,Sul,2023-12-27,12806.54679167
2023-12-28,S,Sul,2023-12-28,13821.5995
2023-12-29,S,Sul,2023-12-29,13677.27075
2023-12-30,S,Sul,2023-12-30,11940.31995833
2023-12-31,S,Sul,2023-12-31,10697.37566667
2024-01-01,S,Sul,2024-01-01,10472.40329167
2024-01-02,S,Sul,2024-01-02,12956.08525
2024-01-03,S,Sul,2024-01-03,13443.96695833
2024-01-04,S,Sul,2024-01-04,13904.14791667
2024-01-05,S,Sul,2024-01-05,13813.90220833
2024-01-06,S,Sul,2024-01-06,13046.68654167
2024-01-07,S,Sul,2024-01-07,12846.31095833
2024-01-08,S,Sul,2024-01-08,16220.4935
2024-01-09,S,Sul,2024-01-09,16444.15704167
2024-01-10,S,Sul,2024-01-10,16393.82204167
2024-01-11,S,Sul,2024-01-11,16248.09295833
2024-01-12,S,Sul,2024-01-12,15124.02966667
2024-01-13,S,Sul,2024-01-13,13041.35433333
2024-01-14,S,Sul,2024-01-14,12259.44625
2024-01-15,S,Sul,2024-01-15,15929.24416667
2024-01-16,S,Sul,2024-01-16,16750.95583333
2024-01-17,S,Sul,2024-01-17,15124.07983333
2024-01-18,S,Sul,2024-01-18,15210.248625
2024-01-19,S,Sul,2024-01-19,15729.93145833
2024-01-20,S,Sul,2024-01-20,13397.92066667
2024-01-21,S,Sul,2024-01-21,11189.19004167
2024-01-22,S,Sul,2024-01-22,13890.41725
2024-01-23,S,Sul,2024-01-23,13685.83679167
2024-01-24,S,Sul,2024-01-24,13615.23191667
2024-01-25,S,Sul,2024-01-25,13522.8515
2024-01-26,S,Sul,2024-01-26,13542.64075
2024-01-27,S,Sul,2024-01-27,12044.583875
2024-01-28,S,Sul,2024-01-28,10774.57245833
2024-01-29,S,Sul,2024-01-29,13961.6175
2024-01-30,S,Sul,2024-01-30,15170.66333333
2024-01-31,S,Sul,2024-01-31,15746.21908333
2024-02-01,S,Sul,2024-02-01,16537.46783333
2024-02-02,S,Sul,2024-02-02,16187.34916667
2024-02-03,S,Sul,2024-02-03,14604.34329167
2024-02-04,S,Sul,2024-02-04,13850.249125
2024-02-05,S,Sul,2024-02-05,17197.22233333
2024-02-06,S,Sul,2024-02-06,17854.349375
2024-02-07,S,Sul,2024-02-07,18150.0915
2024-02-08,S,Sul,2024-02-08,17873.15270833
2024-02-09,S,Sul,2024-02-09,18150.92829167
2024-02-10,S,Sul,2024-02-10,15712.07791667
2024-02-11,S,Sul,2024-02-11,14433.46154167
2024-02-12,S,Sul,2024-02-12,17158.31254167
2024-02-13,S,Sul,2024-02-13,16380.4565
2024-02-14,S,Sul,2024-02-14,15315.4455
2024-02-15,S,Sul,2024-02-15,15022.87308333
2024-02-16,S,Sul,2024-02-16,14682.94341667
2024-02-17,S,Sul,2024-02-17,13049.961625
2024-02-18,S,Sul,2024-02-18,12063.17033333
2024-02-19,S,Sul,2024-02-19,15518.01179167
2024-02-20,S,Sul,2024-02-20,15137.55820833
2024-02-21,S,Sul,2024-02-21,15196.14379167
2024-02-22,S,Sul,2024-02-22,15701.445875
2024-02-23,S,Sul,2024-02-23,16726.62220833
2024-02-24,S,Sul,2024-02-24,14942.71820833
2024-02-25,S,Sul,2024-02-25,12985.16179167
2024-02-26,S,Sul,2024-02-26,15571.84379167
2024-02-27,S,Sul,2024-02-27,15859.429375
2024-02-28,S,Sul,2024-02-28,16232.65866667
2024-02-29,S,Sul,2024-02-29,16227.146125
2024-03-01,S,Sul,2024-03-01,16015.77733333
2024-03-02,S,Sul,2024-03-02,14249.04341667
2024-03-03,S,Sul,2024-03-03,13023.61016667
2024-03-04,S,Sul,2024-03-04,15596.39804167
2024-03-05,S,Sul,2024-03-05,14557.17341667
2024-03-06,S,Sul,2024-03-06,14551.97008333
2024-03-07,S,Sul,2024-03-07,15046.26041667
2024-03-08,S,Sul,2024-03-08,15095.88116667
2024-03-09,S,Sul,2024-03-09,13057.381125
2024-03-10,S,Sul,2024-03-10,11836.18370833
2024-03-11,S,Sul,2024-03-11,15121.07204167
2024-03-12,S,Sul,2024-03-12,15886.1025
2024-03-13,S,Sul,2024-03-13,16660.05325
2024-03-14,S,Sul,2024-03-14,17437.519
2024-03-15,S,Sul,2024-03-15,17452.365
2024-03-16,S,Sul,2024-03-16,14942.829375
2024-03-17,S,Sul,2024-03-17,12563.37166667
2024-03-18,S,Sul,2024-03-18,15668.88620833
2024-03-19,S,Sul,2024-03-19,16591.516375
2024-03-20,S,Sul,2024-03-20,16995.42804167
2024-03-21,S,Sul,2024-03-21,15510.215125
2024-03-22,S,Sul,2024-03-22,14062.68783333
2024-03-23,S,Sul,2024-03-23,11920.63495833
2024-03-24,S,Sul,2024-03-24,10804.50741667
2024-03-25,S,Sul,2024-03-25,14373.43020833
2024-03-26,S,Sul,2024-03-26,14935.07416667
2024-03-27,S,Sul,2024-03-27,14962.74241667
2024-03-28,S,Sul,2024-03-28,15399.22920833
2024-03-29,S,Sul,2024-03-29,12119.68770833
2024-03-30,S,Sul,2024-03-30,12297.96466667
2024-03-31,S,Sul,2024-03-31,11871.30975
2024-04-01,S,Sul,2024-04-01,15597.029375
2024-04-02,S,Sul,2024-04-02,15712.90058333
2024-04-03,S,Sul,2024-04-03,15744.73129167
2024-04-04,S,Sul,2024-04-04,15799.78708333
2024-04-05,S,Sul,2024-04-05,15073.373
2024-04-06,S,Sul,2024-04-06,13070.52025
2024-04-07,S,Sul,2024-04-07,11150.56420833
2024-04-08,S,Sul,2024-04-08,14285.81333333
2024-04-09,S,Sul,2024-04-09,15013.89670833
2024-04-10,S,Sul,2024-04-10,15459.33091667
2024-04-11,S,Sul,2024-04-11,14839.73175
2024-04-12,S,Sul,2024-04-12,14287.936625
2024-04-13,S,Sul,2024-04-13,12384.29758333
2024-04-14,S,Sul,2024-04-14,10718.40070833
2024-04-15,S,Sul,2024-04-15,13578.15429167
2024-04-16,S,Sul,2024-04-16,13915.90145833
2024-04-17,S,Sul,2024-04-17,12748.35895833
2024-04-18,S,Sul,2024-04-18,12392.10016667
2024-04-19,S,Sul,2024-04-19,12529.269625
2024-04-20,S,Sul,2024-04-20,10914.5155
2024-04-21,S,Sul,2024-04-21,9745.52154167
2024-04-22,S,Sul,2024-04-22,13245.70316667
2024-04-23,S,Sul,2024-04-23,14037.66029167
2024-04-24,S,Sul,2024-04-24,13943.70245833
2024-04-25,S,Sul,2024-04-25,13476.412
2024-04-26,S,Sul,2024-04-26,13629.22816667
2024-04-27,S,Sul,2024-04-27,12897.055875
2024-04-28,S,Sul,2024-04-28,11225.603625
2024-04-29,S,Sul,2024-04-29,13775.986625
2024-04-30,S,Sul,2024-04-30,14363.17166667
2024-05-01,S,Sul,2024-05-01,12353.76258333
2024-05-02,S,Sul,2024-05-02,14112.08933333
2024-05-03,S,Sul,2024-05-03,13161.94358333
2024-05-04,S,Sul,2024-05-04,11496.401125
2024-05-05,S,Sul,2024-05-05,10317.728125
2024-05-06,S,Sul,2024-05-06,13463.72620833
2024-05-07,S,Sul,2024-05-07,14205.02758333
2024-05-08,S,Sul,2024-05-08,14526.56370833
2024-05-09,S,Sul,2024-05-09,13522.15054167
2024-05-10,S,Sul,2024-05-10,13271.20516667
2024-05-11,S,Sul,2024-05-11,11826.083
2024-05-12,S,Sul,2024-05-12,10403.838875
2024-05-13,S,Sul,2024-05-13,13100.778625
2024-05-14,S,Sul,2024-05-14,12760.28029167
2024-05-15,S,Sul,2024-05-15,12822.93291667
2024-05-16,S,Sul,2024-05-16,13100.07170833
2024-05-17,S,Sul,2024-05-17,13249.06433333
2024-05-18,S,Sul,2024-05-18,11726.97975
2024-05-19,S,Sul,2024-05-19,10210.53858333
2024-05-20,S,Sul,2024-05-20,12560.04779167
2024-05-21,S,Sul,2024-05-21,12796.40883333
2024-05-22,S,Sul,2024-05-22,13165.41258333
2024-05-23,S,Sul,2024-05-23,13634.26483333
2024-05-24,S,Sul,2024-05-24,13133.03845833
2024-05-25,S,Sul,2024-05-25,11580.09733333
2024-05-26,S,Sul,2024-05-26,10276.656125
2024-05-27,S,Sul,2024-05-27,12947.395375
2024-05-28,S,Sul,2024-05-28,13044.56295833
2024-05-29,S,Sul,2024-05-29,12891.54183333
2024-05-30,S,Sul,2024-05-30,11331.46945833
2024-05-31,S,Sul,2024-05-31,11827.076625
2024-06-01,S,Sul,2024-06-01,10504.60295833
2024-06-02,S,Sul,2024-06-02,9543.91291667
2024-06-03,S,Sul,2024-06-03,12938.266875
2024-06-04,S,Sul,2024-06-04,13576.41508333
2024-06-05,S,Sul,2024-06-05,13547.53970833
2024-06-06,S,Sul,2024-06-06,13536.50495833
2024-06-07,S,Sul,2024-06-07,13530.01483333
2024-06-08,S,Sul,2024-06-08,11770.658625
2024-06-09,S,Sul,2024-06-09,10360.70779167
2024-06-10,S,Sul,2024-06-10,13488.21270833
2024-06-11,S,Sul,2024-06-11,14066.574125
2024-06-12,S,Sul,2024-06-12,13977.45058333
2024-06-13,S,Sul,2024-06-13,13721.79416667
2024-06-14,S,Sul,2024-06-14,13868.18775
2024-06-15,S,Sul,2024-06-15,12350.69008333
2024-06-16,S,Sul,2024-06-16,10824.67083333
2024-06-17,S,Sul,2024-06-17,13392.62579167
2024-06-18,S,Sul,2024-06-18,13431.55358333
2024-06-19,S,Sul,2024-06-19,13495.85533333
2024-06-20,S,Sul,2024-06-20,13626.12408333
2024-06-21,S,Sul,2024-06-21,13131.114625
2024-06-22,S,Sul,2024-06-22,11378.90283333
2024-06-23,S,Sul,2024-06-23,10161.29520833
2024-06-24,S,Sul,2024-06-24,13083.04716667
2024-06-25,S,Sul,2024-06-25,13373.14104167
2024-06-26,S,Sul,2024-06-26,13371.59070833
2024-06-27,S,Sul,2024-06-27,12965.59516667
2024-06-28,S,Sul,2024-06-28,13366.69775
2024-06-29,S,Sul,2024-06-29,11443.22
2024-06-30,S,Sul,2024-06-30,10209.39425
2024-07-01,S,Sul,2024-07-01,13025.674125
2024-07-02,S,Sul,2024-07-02,13408.79804167
2024-07-03,S,Sul,2024-07-03,13527.544875
2024-07-04,S,Sul,2024-07-04,13851.186875
2024-07-05,S,Sul,2024-07-05,14128.37354167
2024-07-06,S,Sul,2024-07-06,12250.62970833
2024-07-07,S,Sul,2024-07-07,10994.12120833
2024-07-08,S,Sul,2024-07-08,13939.57429167
2024-07-09,S,Sul,2024-07-09,14485.8225
2024-07-10,S,Sul,2024-07-10,14670.61508333
2024-07-11,S,Sul,2024-07-11,14643.09129167
2024-07-12,S,Sul,2024-07-12,14234.619
2024-07-13,S,Sul,2024-07-13,12230.72966667
2024-07-14,S,Sul,2024-07-14,10587.42683333
2024-07-15,S,Sul,2024-07-15,13101.43958333
2024-07-16,S,Sul,2024-07-16,13184.22525
2024-07-17,S,Sul,2024-07-17,13008.60829167
2024-07-18,S,Sul,2024-07-18,12950.99933333
2024-07-19,S,Sul,2024-07-19,12824.72170833
2024-07-20,S,Sul,2024-07-20,11219.62466667
2024-07-21,S,Sul,2024-07-21,9665.46125
2024-07-22,S,Sul,2024-07-22,12636.82595833
2024-07-23,S,Sul,2024-07-23,13046.36770833
2024-07-24,S,Sul,2024-07-24,13097.11291667
2024-07-25,S,Sul,2024-07-25,13355.02520833
2024-07-26,S,Sul,2024-07-26,13480.443625
2024-07-27,S,Sul,2024-07-27,12180.40733333
2024-07-28,S,Sul,2024-07-28,10809.25425
2024-07-29,S,Sul,2024-07-29,13735.1685
2024-07-30,S,Sul,2024-07-30,13750.54083333
2024-07-31,S,Sul,2024-07-31,13580.573125
2024-08-01,S,Sul,2024-08-01,13549.62008333
2024-08-02,S,Sul,2024-08-02,13544.21475
2024-08-03,S,Sul,2024-08-03,11957.78275
2024-08-04,S,Sul,2024-08-04,10741.41433333
2024-08-05,S,Sul,2024-08-05,13460.63504167
2024-08-06,S,Sul,2024-08-06,13934.77404167
2024-08-07,S,Sul,2024-08-07,14065.30404167
2024-08-08,S,Sul,2024-08-08,13987.32945833
2024-08-09,S,Sul,2024-08-09,13840.31958333
2024-08-10,S,Sul,2024-08-10,11717.3275
2024-08-11,S,Sul,2024-08-11,10043.72879167
2024-08-12,S,Sul,2024-08-12,13187.388125
2024-08-13,S,Sul,2024-08-13,13864.92483333
2024-08-14,S,Sul,2024-08-14,13669.84716667
2024-08-15,S,Sul,2024-08-15,13746.28716667
2024-08-16,S,Sul,2024-08-16,13566.09825
2024-08-17,S,Sul,2024-08-17,12098.05708333
2024-08-18,S,Sul,2024-08-18,10800.080875
2024-08-19,S,Sul,2024-08-19,14539.96733333
2024-08-20,S,Sul,2024-08-20,14422.457375
2024-08-21,S,Sul,2024-08-21,14244.97283333
2024-08-22,S,Sul,2024-08-22,14459.843375
2024-08-23,S,Sul,2024-08-23,13875.14779167
2024-08-24,S,Sul,2024-08-24,11680.04570833
2024-08-25,S,Sul,2024-08-25,10202.70933333
2024-08-26,S,Sul,2024-08-26,12893.136875
2024-08-27,S,Sul,2024-08-27,13277.72708333
2024-08-28,S,Sul,2024-08-28,13422.25754167
2024-08-29,S,Sul,2024-08-29,13395.837375
2024-08-30,S,Sul,2024-08-30,13443.04679167
2024-08-31,S,Sul,2024-08-31,11857.99970833
2024-09-01,S,Sul,2024-09-01,10306.06854167
2024-09-02,S,Sul,2024-09-02,13042.638875
2024-09-03,S,Sul,2024-09-03,13658.13754167
2024-09-04,S,Sul,2024-09-04,14093.393375
2024-09-05,S,Sul,2024-09-05,13749.66845833
2024-09-06,S,Sul,2024-09-06,13000.8485
2024-09-07,S,Sul,2024-09-07,11177.86570833
2024-09-08,S,Sul,2024-09-08,10658.373125
2024-09-09,S,Sul,2024-09-09,14129.08133333
2024-09-10,S,Sul,2024-09-10,14933.30816667
2024-09-11,S,Sul,2024-09-11,15021.36270833
2024-09-12,S,Sul,2024-09-12,14774.46425
2024-09-13,S,Sul,2024-09-13,14001.74920833
2024-09-14,S,Sul,2024-09-14,11455.77716667
2024-09-15,S,Sul,2024-09-15,9985.41029167
2024-09-16,S,Sul,2024-09-16,12189.83729167
2024-09-17,S,Sul,2024-09-17,12443.34529167
2024-09-18,S,Sul,2024-09-18,12774.28216667
2024-09-19,S,Sul,2024-09-19,13230.62175
2024-09-20,S,Sul,2024-09-20,12729.966125
2024-09-21,S,Sul,2024-09-21,10668.419375
2024-09-22,S,Sul,2024-09-22,10354.424625
2024-09-23,S,Sul,2024-09-23,13769.712375
2024-09-24,S,Sul,2024-09-24,14584.09504167
2024-09-25,S,Sul,2024-09-25,14190.591625
2024-09-26,S,Sul,2024-09-26,13987.00841667
2024-09-27,S,Sul,2024-09-27,13766.41304167
2024-09-28,S,Sul,2024-09-28,11693.16395833
2024-09-29,S,Sul,2024-09-29,10536.38445833
2024-09-30,S,Sul,2024-09-30,14480.01133333
2024-10-01,S,Sul,2024-10-01,15706.73670833
2024-10-02,S,Sul,2024-10-02,15134.14245833
2024-10-03,S,Sul,2024-10-03,13245.315625
2024-10-04,S,Sul,2024-10-04,13507.23645833
2024-10-05,S,Sul,2024-10-05,11632.42225
2024-10-06,S,Sul,2024-10-06,10497.56654167
2024-10-07,S,Sul,2024-10-07,14003.31620833
2024-10-08,S,Sul,2024-10-08,14499.26016667
2024-10-09,S,Sul,2024-10-09,14097.89525
2024-10-10,S,Sul,2024-10-10,13506.21716667
2024-10-11,S,Sul,2024-10-11,13162.57654167
2024-10-12,S,Sul,2024-10-12,9933.95783333
2024-10-13,S,Sul,2024-10-13,9446.63316667
2024-10-14,S,Sul,2024-10-14,12835.80770833
2024-10-15,S,Sul,2024-10-15,13545.84854167
2024-10-16,S,Sul,2024-10-16,13132.31570833
2024-10-17,S,Sul,2024-10-17,13463.323125
2024-10-18,S,Sul,2024-10-18,14291.77345833
2024-10-19,S,Sul,2024-10-19,12176.265875
2024-10-20,S,Sul,2024-10-20,10561.05625
2024-10-21,S,Sul,2024-10-21,14160.45991667
2024-10-22,S,Sul,2024-10-22,15918.20208333
2024-10-23,S,Sul,2024-10-23,16147.83908333
2024-10-24,S,Sul,2024-10-24,15258.91404167
2024-10-25,S,Sul,2024-10-25,14624.510875
2024-10-26,S,Sul,2024-10-26,12161.54725
2024-10-27,S,Sul,2024-10-27,10440.78283333
2024-10-28,S,Sul,2024-10-28,13951.87416667
2024-10-29,S,Sul,2024-10-29,15182.01795833
2024-10-30,S,Sul,2024-10-30,15343.80770833
2024-10-31,S,Sul,2024-10-31,15450.9
2024-11-01,S,Sul,2024-11-01,15298.494625
2024-11-02,S,Sul,2024-11-02,12831.68279167
2024-11-03,S,Sul,2024-11-03,11425.91175
2024-11-04,S,Sul,2024-11-04,14878.86779167
2024-11-05,S,Sul,2024-11-05,15729.1065
2024-11-06,S,Sul,2024-11-06,15767.96595833
2024-11-07,S,Sul,2024-11-07,14998.67579167
2024-11-08,S,Sul,2024-11-08,14379.478375
2024-11-09,S,Sul,2024-11-09,10445.94675
2024-11-10,S,Sul,2024-11-10,11556.09175
2024-11-11,S,Sul,2024-11-11,15120.663875
2024-11-12,S,Sul,2024-11-12,14656.353125
2024-11-13,S,Sul,2024-11-13,13996.68704167
2024-11-14,S,Sul,2024-11-14,14308.947125
2024-11-15,S,Sul,2024-11-15,13033.86575
2024-11-16,S,Sul,2024-11-16,13121.493625
2024-11-17,S,Sul,2024-11-17,12677.43695833
2024-11-18,S,Sul,2024-11-18,16282.168
2024-11-19,S,Sul,2024-11-19,16023.81270833
2024-11-20,S,Sul,2024-11-20,14276.40591667
2024-11-21,S,Sul,2024-11-21,15032.08395833
2024-11-22,S,Sul,2024-11-22,14625.58025
2024-11-23,S,Sul,2024-11-23,12993.61320833
2024-11-24,S,Sul,2024-11-24,11650.24566667
2024-11-25,S,Sul,2024-11-25,15335.25666667
2024-11-26,S,Sul,2024-11-26,16871.955
2024-11-27,S,Sul,2024-11-27,17351.98404167
2024-11-28,S,Sul,2024-11-28,16193.07145833
2024-11-29,S,Sul,2024-11-29,15273.7855
2024-11-30,S,Sul,2024-11-30,13603.72866667
2024-12-01,S,Sul,2024-12-01,12465.38904167
2024-12-02,S,Sul,2024-12-02,15225.92375
2024-12-03,S,Sul,2024-12-03,14544.88216667
2024-12-04,S,Sul,2024-12-04,14288.81729167
2024-12-05,S,Sul,2024-12-05,14971.85345833
2024-12-06,S,Sul,2024-12-06,16058.123375
2024-12-07,S,Sul,2024-12-07,12786.00320833
2024-12-08,S,Sul,2024-12-08,10187.220625
2024-12-09,S,Sul,2024-12-09,13194.56475
2024-12-10,S,Sul,2024-12-10,13660.35766667
2024-12-11,S,Sul,2024-12-11,14109.27695833
2024-12-12,S,Sul,2024-12-12,14649.37925
2024-12-13,S,Sul,2024-12-13,14630.3855
2024-12-14,S,Sul,2024-12-14,12387.52191667
2024-12-15,S,Sul,2024-12-15,10913.587875
2024-12-16,S,Sul,2024-12-16,13769.45683333
2024-12-17,S,Sul,2024-12-17,14092.37725
2024-12-18,S,Sul,2024-12-18,14219.1
2024-12-19,S,Sul,2024-12-19,14182.25691667
2024-12-20,S,Sul,2024-12-20,14504.60270833
2024-12-21,S,Sul,2024-12-21,13218.84579167
2024-12-22,S,Sul,2024-12-22,11689.15120833
2024-12-23,S,Sul,2024-12-23,12285.058125
2024-12-24,S,Sul,2024-12-24,11929.74175
2024-12-25,S,Sul,2024-12-25,10676.84583333
2024-12-26,S,Sul,2024-12-26,11878.32583333
2024-12-27,S,Sul,2024-12-27,12800.93879167
2024-12-28,S,Sul,2024-12-28,12649.711875
2024-12-29,S,Sul,2024-12-29,11543.37479167
2024-12-30,S,Sul,2024-12-30,12517.65245833
2024-12-31,S,Sul,2024-12-31,11997.24066667
